"","GO","term","ontology","n","GOMF","GOBP","GOCC"
"401",NA,NA,NA,4,NA,"positive regulation of transcription by RNA polymerase II (GO:0045944)",NA
"402",NA,NA,NA,4,NA,"response to virus (GO:0009615)",NA
"403",NA,NA,NA,4,NA,"RNA splicing (GO:0008380)",NA
"404",NA,NA,NA,4,NA,"translation (GO:0006412)",NA
"405",NA,NA,NA,3,NA,"binding of sperm to zona pellucida (GO:0007339)",NA
"406",NA,NA,NA,3,NA,"innate immune response (GO:0045087)",NA
"407",NA,NA,NA,3,NA,"negative regulation of cell growth (GO:0030308)",NA
"408",NA,NA,NA,3,NA,"negative regulation of cell population proliferation (GO:0008285)",NA
"409",NA,NA,NA,3,NA,"positive regulation of establishment of protein localization to telomere (GO:1904851)",NA
"410",NA,NA,NA,3,NA,"positive regulation of telomere maintenance via telomerase (GO:0032212)",NA
"411",NA,NA,NA,3,NA,"protein stabilization (GO:0050821)",NA
"412",NA,NA,NA,3,NA,"regulation of cell shape (GO:0008360)",NA
"413",NA,NA,NA,3,NA,"toxin transport (GO:1901998)",NA
"414",NA,NA,NA,3,NA,"vesicle-mediated transport (GO:0016192)",NA
"415",NA,NA,NA,40,NA,NA,"cytoplasm (GO:0005737)"
"416",NA,NA,NA,30,NA,NA,"nucleus (GO:0005634)"
"417",NA,NA,NA,16,NA,NA,"cytosol (GO:0005829)"
"418",NA,NA,NA,16,NA,NA,"integral component of membrane (GO:0016021)"
"419",NA,NA,NA,15,NA,NA,"plasma membrane (GO:0005886)"
"420",NA,NA,NA,14,NA,NA,"No_GOCC"
"421",NA,NA,NA,11,NA,NA,"nucleoplasm (GO:0005654)"
"422",NA,NA,NA,10,NA,NA,"cytoskeleton (GO:0005856)"
"423",NA,NA,NA,7,NA,NA,"microtubule (GO:0005874)"
"424",NA,NA,NA,6,NA,NA,"centrosome (GO:0005813)"
"425",NA,NA,NA,5,NA,NA,"extracellular region (GO:0005576)"
"426",NA,NA,NA,5,NA,NA,"membrane (GO:0016020)"
"427",NA,NA,NA,5,NA,NA,"nuclear speck (GO:0016607)"
"428",NA,NA,NA,5,NA,NA,"nucleolus (GO:0005730)"
"429",NA,NA,NA,4,NA,NA,"cytosolic large ribosomal subunit (GO:0022625)"
"430",NA,NA,NA,4,NA,NA,"extracellular exosome (GO:0070062)"
"431",NA,NA,NA,4,NA,NA,"extracellular space (GO:0005615)"
"432",NA,NA,NA,4,NA,NA,"Golgi membrane (GO:0000139)"
"433",NA,NA,NA,4,NA,NA,"intracellular membrane-bounded organelle (GO:0043231)"
"434",NA,NA,NA,4,NA,NA,"mitochondrion (GO:0005739)"
